Command line
Loss = 6.7607e-02, PNorm = 40.4825, GNorm = 1.5251, lr_0 = 3.3908e-04
Validation rmse = 0.675404
Epoch 90
Loss = 7.9288e-02, PNorm = 40.4943, GNorm = 1.2686, lr_0 = 3.3690e-04
Loss = 8.7391e-02, PNorm = 40.5063, GNorm = 0.7534, lr_0 = 3.3473e-04
Validation rmse = 0.648360
Epoch 91
Loss = 7.2958e-02, PNorm = 40.5194, GNorm = 2.6422, lr_0 = 3.3257e-04
Validation rmse = 0.619066
Epoch 92
Loss = 5.2498e-02, PNorm = 40.5316, GNorm = 1.8645, lr_0 = 3.3043e-04
Loss = 6.1496e-02, PNorm = 40.5425, GNorm = 3.3151, lr_0 = 3.2830e-04
Validation rmse = 0.631636
Epoch 93
Loss = 5.8764e-02, PNorm = 40.5545, GNorm = 0.6226, lr_0 = 3.2619e-04
Loss = 6.2460e-02, PNorm = 40.5646, GNorm = 2.1475, lr_0 = 3.2409e-04
Validation rmse = 0.634125
Epoch 94
Loss = 6.9374e-02, PNorm = 40.5757, GNorm = 3.7130, lr_0 = 3.2200e-04
Loss = 6.8349e-02, PNorm = 40.5862, GNorm = 2.0026, lr_0 = 3.1993e-04
Validation rmse = 0.612791
Epoch 95
Loss = 6.2978e-02, PNorm = 40.5979, GNorm = 1.5847, lr_0 = 3.1787e-04
Loss = 6.1114e-02, PNorm = 40.6085, GNorm = 2.8764, lr_0 = 3.1582e-04
Validation rmse = 0.628226
Epoch 96
Loss = 5.4293e-02, PNorm = 40.6192, GNorm = 0.8550, lr_0 = 3.1379e-04
Loss = 6.5118e-02, PNorm = 40.6303, GNorm = 1.1336, lr_0 = 3.1176e-04
Validation rmse = 0.619823
Epoch 97
Loss = 5.9131e-02, PNorm = 40.6414, GNorm = 0.5781, lr_0 = 3.0956e-04
Loss = 5.6673e-02, PNorm = 40.6522, GNorm = 0.8610, lr_0 = 3.0756e-04
Validation rmse = 0.621837
Epoch 98
Loss = 6.8664e-02, PNorm = 40.6618, GNorm = 4.2883, lr_0 = 3.0558e-04
Loss = 7.3663e-02, PNorm = 40.6711, GNorm = 3.8975, lr_0 = 3.0362e-04
Validation rmse = 0.626561
Epoch 99
Loss = 5.1975e-02, PNorm = 40.6796, GNorm = 0.8750, lr_0 = 3.0166e-04
Loss = 7.1799e-02, PNorm = 40.6889, GNorm = 3.2527, lr_0 = 2.9972e-04
Validation rmse = 0.638187
Epoch 100
Loss = 7.2207e-02, PNorm = 40.7013, GNorm = 1.6130, lr_0 = 2.9779e-04
Validation rmse = 0.617099
Epoch 101
Loss = 5.5676e-02, PNorm = 40.7117, GNorm = 2.2174, lr_0 = 2.9587e-04
Loss = 5.7617e-02, PNorm = 40.7210, GNorm = 1.3328, lr_0 = 2.9396e-04
Validation rmse = 0.618479
Epoch 102
Loss = 4.9264e-02, PNorm = 40.7297, GNorm = 0.5592, lr_0 = 2.9207e-04
Loss = 5.4535e-02, PNorm = 40.7392, GNorm = 2.6990, lr_0 = 2.9019e-04
Validation rmse = 0.626124
Epoch 103
Loss = 7.2102e-02, PNorm = 40.7493, GNorm = 2.7428, lr_0 = 2.8832e-04
Loss = 5.0108e-02, PNorm = 40.7574, GNorm = 0.9208, lr_0 = 2.8646e-04
Validation rmse = 0.632679
Epoch 104
Loss = 5.1583e-02, PNorm = 40.7662, GNorm = 1.9142, lr_0 = 2.8462e-04
Loss = 5.3381e-02, PNorm = 40.7751, GNorm = 2.0014, lr_0 = 2.8279e-04
Validation rmse = 0.621164
Epoch 105
Loss = 5.5253e-02, PNorm = 40.7835, GNorm = 1.0333, lr_0 = 2.8097e-04
Loss = 5.8393e-02, PNorm = 40.7926, GNorm = 1.2512, lr_0 = 2.7916e-04
Validation rmse = 0.625393
Epoch 106
Loss = 5.6758e-02, PNorm = 40.8015, GNorm = 2.0483, lr_0 = 2.7736e-04
Loss = 5.0505e-02, PNorm = 40.8102, GNorm = 1.5787, lr_0 = 2.7557e-04
Validation rmse = 0.617026
Epoch 107
Loss = 4.8800e-02, PNorm = 40.8192, GNorm = 1.8660, lr_0 = 2.7362e-04
Loss = 5.9347e-02, PNorm = 40.8267, GNorm = 2.8283, lr_0 = 2.7186e-04
Validation rmse = 0.614857
Epoch 108
Loss = 4.8516e-02, PNorm = 40.8356, GNorm = 1.5030, lr_0 = 2.7011e-04
Loss = 5.2890e-02, PNorm = 40.8452, GNorm = 1.1065, lr_0 = 2.6837e-04
Validation rmse = 0.617573
Epoch 109
Loss = 4.5190e-02, PNorm = 40.8546, GNorm = 1.4275, lr_0 = 2.6664e-04
Validation rmse = 0.619748
Epoch 110
Loss = 4.0264e-02, PNorm = 40.8614, GNorm = 1.1146, lr_0 = 2.6492e-04
Loss = 5.4575e-02, PNorm = 40.8664, GNorm = 1.8114, lr_0 = 2.6322e-04
Validation rmse = 0.618346
Epoch 111
Loss = 5.7276e-02, PNorm = 40.8750, GNorm = 0.9583, lr_0 = 2.6152e-04
Loss = 5.4719e-02, PNorm = 40.8839, GNorm = 3.9273, lr_0 = 2.5984e-04
Validation rmse = 0.609435
Epoch 112
Loss = 4.2127e-02, PNorm = 40.8909, GNorm = 0.8393, lr_0 = 2.5816e-04
Loss = 4.4909e-02, PNorm = 40.8993, GNorm = 1.5975, lr_0 = 2.5650e-04
Validation rmse = 0.620021
Epoch 113
Loss = 4.8255e-02, PNorm = 40.9058, GNorm = 0.8160, lr_0 = 2.5485e-04
Loss = 5.8140e-02, PNorm = 40.9143, GNorm = 1.1528, lr_0 = 2.5321e-04
Validation rmse = 0.618590
Epoch 114
Loss = 4.4571e-02, PNorm = 40.9215, GNorm = 0.9475, lr_0 = 2.5158e-04
Loss = 6.4664e-02, PNorm = 40.9305, GNorm = 3.8591, lr_0 = 2.4996e-04
Validation rmse = 0.622526
Epoch 115
Loss = 4.4670e-02, PNorm = 40.9363, GNorm = 1.8241, lr_0 = 2.4835e-04
Loss = 4.6952e-02, PNorm = 40.9426, GNorm = 0.8652, lr_0 = 2.4675e-04
Validation rmse = 0.615271
Epoch 116
Loss = 4.2167e-02, PNorm = 40.9494, GNorm = 2.0709, lr_0 = 2.4516e-04
Loss = 5.1047e-02, PNorm = 40.9573, GNorm = 0.5692, lr_0 = 2.4358e-04
Validation rmse = 0.618365
Epoch 117
Loss = 4.4350e-02, PNorm = 40.9637, GNorm = 2.5176, lr_0 = 2.4201e-04
Loss = 6.2228e-02, PNorm = 40.9699, GNorm = 3.7974, lr_0 = 2.4045e-04
Loss = 7.7589e-02, PNorm = 40.9705, GNorm = 4.1121, lr_0 = 2.4030e-04
Validation rmse = 0.624228
Epoch 118
Loss = 5.2081e-02, PNorm = 40.9769, GNorm = 1.9236, lr_0 = 2.3875e-04
Validation rmse = 0.627950
Epoch 119
Loss = 4.6286e-02, PNorm = 40.9866, GNorm = 1.5002, lr_0 = 2.3721e-04
Loss = 4.8336e-02, PNorm = 40.9938, GNorm = 2.2745, lr_0 = 2.3569e-04
Validation rmse = 0.627573
Epoch 120
Loss = 4.7767e-02, PNorm = 41.0006, GNorm = 1.5964, lr_0 = 2.3417e-04
Loss = 5.1248e-02, PNorm = 41.0080, GNorm = 1.0099, lr_0 = 2.3266e-04
Validation rmse = 0.619382
Epoch 121
Loss = 5.7867e-02, PNorm = 41.0143, GNorm = 3.2277, lr_0 = 2.3116e-04
Loss = 4.8251e-02, PNorm = 41.0211, GNorm = 1.1253, lr_0 = 2.2967e-04
Validation rmse = 0.619970
Epoch 122
Loss = 4.6481e-02, PNorm = 41.0283, GNorm = 3.0419, lr_0 = 2.2819e-04
Loss = 4.6316e-02, PNorm = 41.0343, GNorm = 1.2466, lr_0 = 2.2673e-04
Validation rmse = 0.623620
Epoch 123
Loss = 4.1214e-02, PNorm = 41.0410, GNorm = 0.8759, lr_0 = 2.2526e-04
Loss = 4.6821e-02, PNorm = 41.0456, GNorm = 1.6580, lr_0 = 2.2381e-04
Validation rmse = 0.608753
Epoch 124
Loss = 4.1323e-02, PNorm = 41.0525, GNorm = 0.7402, lr_0 = 2.2237e-04
Loss = 4.2925e-02, PNorm = 41.0583, GNorm = 1.4789, lr_0 = 2.2094e-04
Validation rmse = 0.624942
Epoch 125
Loss = 4.4478e-02, PNorm = 41.0639, GNorm = 1.5214, lr_0 = 2.1952e-04
Loss = 4.6952e-02, PNorm = 41.0702, GNorm = 1.0533, lr_0 = 2.1810e-04
Validation rmse = 0.615794
Epoch 126
Loss = 4.4141e-02, PNorm = 41.0756, GNorm = 1.1819, lr_0 = 2.1670e-04
Loss = 4.6588e-02, PNorm = 41.0828, GNorm = 2.0697, lr_0 = 2.1530e-04
Validation rmse = 0.609430
Epoch 127
Loss = 3.9398e-02, PNorm = 41.0888, GNorm = 0.6009, lr_0 = 2.1392e-04
Loss = 4.9890e-02, PNorm = 41.0942, GNorm = 3.9755, lr_0 = 2.1254e-04
Validation rmse = 0.620333
Epoch 128
Loss = 4.6226e-02, PNorm = 41.1010, GNorm = 0.8874, lr_0 = 2.1117e-04
Validation rmse = 0.607690
Epoch 129
Loss = 2.7147e-02, PNorm = 41.1062, GNorm = 0.6324, lr_0 = 2.0968e-04
Loss = 4.3168e-02, PNorm = 41.1123, GNorm = 0.8299, lr_0 = 2.0833e-04
Validation rmse = 0.612125
Epoch 130
Loss = 3.9571e-02, PNorm = 41.1182, GNorm = 1.6735, lr_0 = 2.0698e-04
Loss = 4.0748e-02, PNorm = 41.1240, GNorm = 0.5412, lr_0 = 2.0565e-04
Validation rmse = 0.619446
Epoch 131
Loss = 3.6934e-02, PNorm = 41.1305, GNorm = 0.6147, lr_0 = 2.0433e-04
Loss = 4.0090e-02, PNorm = 41.1360, GNorm = 2.3643, lr_0 = 2.0301e-04
Validation rmse = 0.606476
Epoch 132
Loss = 4.4779e-02, PNorm = 41.1423, GNorm = 1.8756, lr_0 = 2.0170e-04
Loss = 4.1059e-02, PNorm = 41.1479, GNorm = 1.2678, lr_0 = 2.0040e-04
Validation rmse = 0.627057
Epoch 133
Loss = 4.4887e-02, PNorm = 41.1541, GNorm = 1.8042, lr_0 = 1.9911e-04
Loss = 4.5456e-02, PNorm = 41.1597, GNorm = 1.8496, lr_0 = 1.9783e-04
Validation rmse = 0.614877
Epoch 134
Loss = 3.8055e-02, PNorm = 41.1654, GNorm = 0.9200, lr_0 = 1.9656e-04
Loss = 4.1581e-02, PNorm = 41.1716, GNorm = 0.7782, lr_0 = 1.9529e-04
Validation rmse = 0.613517
Epoch 135
Loss = 4.4819e-02, PNorm = 41.1762, GNorm = 1.9262, lr_0 = 1.9403e-04
Loss = 4.4279e-02, PNorm = 41.1828, GNorm = 1.0165, lr_0 = 1.9278e-04
Validation rmse = 0.615372
Epoch 136
Loss = 4.2621e-02, PNorm = 41.1884, GNorm = 0.5395, lr_0 = 1.9154e-04
Loss = 3.7049e-02, PNorm = 41.1943, GNorm = 0.9631, lr_0 = 1.9031e-04
Validation rmse = 0.612864
Epoch 137
Loss = 3.4665e-02, PNorm = 41.1991, GNorm = 2.6007, lr_0 = 1.8908e-04
Validation rmse = 0.618320
Epoch 138
Loss = 2.6662e-02, PNorm = 41.2047, GNorm = 0.6748, lr_0 = 1.8787e-04
Loss = 3.9348e-02, PNorm = 41.2090, GNorm = 2.5702, lr_0 = 1.8666e-04
Validation rmse = 0.634396
Epoch 139
Loss = 4.1740e-02, PNorm = 41.2147, GNorm = 1.0040, lr_0 = 1.8533e-04
Loss = 4.3458e-02, PNorm = 41.2208, GNorm = 3.1380, lr_0 = 1.8414e-04
Validation rmse = 0.639920
Epoch 140
Loss = 4.5319e-02, PNorm = 41.2250, GNorm = 2.7788, lr_0 = 1.8296e-04
Loss = 4.5815e-02, PNorm = 41.2310, GNorm = 2.2473, lr_0 = 1.8178e-04
Validation rmse = 0.616550
Epoch 141
Loss = 3.9903e-02, PNorm = 41.2372, GNorm = 0.4638, lr_0 = 1.8061e-04
Loss = 4.2795e-02, PNorm = 41.2426, GNorm = 1.5828, lr_0 = 1.7944e-04
Validation rmse = 0.617078
Epoch 142
Loss = 3.5819e-02, PNorm = 41.2467, GNorm = 0.6662, lr_0 = 1.7829e-04
Loss = 3.9440e-02, PNorm = 41.2515, GNorm = 0.7265, lr_0 = 1.7714e-04
Validation rmse = 0.609958
Epoch 143
Loss = 3.4218e-02, PNorm = 41.2560, GNorm = 0.5265, lr_0 = 1.7600e-04
Loss = 4.0612e-02, PNorm = 41.2608, GNorm = 0.9030, lr_0 = 1.7487e-04
Validation rmse = 0.610560
Epoch 144
Loss = 3.6467e-02, PNorm = 41.2657, GNorm = 2.2213, lr_0 = 1.7374e-04
Loss = 4.2079e-02, PNorm = 41.2693, GNorm = 1.5056, lr_0 = 1.7262e-04
Validation rmse = 0.624437
Epoch 145
Loss = 4.0108e-02, PNorm = 41.2739, GNorm = 2.4628, lr_0 = 1.7151e-04
Loss = 4.3909e-02, PNorm = 41.2793, GNorm = 1.4863, lr_0 = 1.7040e-04
Validation rmse = 0.608007
Epoch 146
Loss = 3.5418e-02, PNorm = 41.2834, GNorm = 0.5771, lr_0 = 1.6931e-04
Validation rmse = 0.608080
Epoch 147
Loss = 4.1176e-02, PNorm = 41.2879, GNorm = 0.8931, lr_0 = 1.6822e-04
Loss = 3.8982e-02, PNorm = 41.2923, GNorm = 1.1205, lr_0 = 1.6713e-04
Validation rmse = 0.608584
Epoch 148
Loss = 3.4150e-02, PNorm = 41.2959, GNorm = 1.3885, lr_0 = 1.6606e-04
Loss = 3.8941e-02, PNorm = 41.2996, GNorm = 0.9085, lr_0 = 1.6499e-04
Validation rmse = 0.609941
Epoch 149
Loss = 3.5469e-02, PNorm = 41.3047, GNorm = 0.9387, lr_0 = 1.6393e-04
Loss = 3.3890e-02, PNorm = 41.3083, GNorm = 2.0910, lr_0 = 1.6287e-04
Validation rmse = 0.610481
Epoch 150
Loss = 3.8879e-02, PNorm = 41.3141, GNorm = 2.0542, lr_0 = 1.6172e-04
Loss = 3.3262e-02, PNorm = 41.3184, GNorm = 0.5799, lr_0 = 1.6068e-04
Validation rmse = 0.622396
Epoch 151
Loss = 3.9263e-02, PNorm = 41.3225, GNorm = 1.5564, lr_0 = 1.5964e-04
Loss = 3.7191e-02, PNorm = 41.3267, GNorm = 0.7613, lr_0 = 1.5861e-04
Validation rmse = 0.628602
Epoch 152
Loss = 4.0720e-02, PNorm = 41.3302, GNorm = 1.0497, lr_0 = 1.5759e-04
Loss = 3.9700e-02, PNorm = 41.3343, GNorm = 0.4939, lr_0 = 1.5658e-04
Validation rmse = 0.616877
Epoch 153
Loss = 3.3624e-02, PNorm = 41.3386, GNorm = 1.6689, lr_0 = 1.5557e-04
Loss = 3.9239e-02, PNorm = 41.3430, GNorm = 1.0538, lr_0 = 1.5457e-04
Validation rmse = 0.610430
Epoch 154
Loss = 3.3668e-02, PNorm = 41.3468, GNorm = 1.3380, lr_0 = 1.5357e-04
Loss = 3.4433e-02, PNorm = 41.3509, GNorm = 0.7694, lr_0 = 1.5258e-04
Validation rmse = 0.609058
Epoch 155
Loss = 3.3799e-02, PNorm = 41.3544, GNorm = 0.5301, lr_0 = 1.5160e-04
Validation rmse = 0.607397
Epoch 156
Loss = 3.4834e-02, PNorm = 41.3579, GNorm = 1.1051, lr_0 = 1.5062e-04
Loss = 3.7385e-02, PNorm = 41.3622, GNorm = 2.5222, lr_0 = 1.4965e-04
Validation rmse = 0.606246
Epoch 157
Loss = 3.5050e-02, PNorm = 41.3654, GNorm = 2.0656, lr_0 = 1.4869e-04
Loss = 4.3577e-02, PNorm = 41.3698, GNorm = 1.2057, lr_0 = 1.4773e-04
Validation rmse = 0.616526
Epoch 158
Loss = 3.7887e-02, PNorm = 41.3738, GNorm = 1.1659, lr_0 = 1.4678e-04
Loss = 3.6888e-02, PNorm = 41.3786, GNorm = 0.7080, lr_0 = 1.4583e-04
Validation rmse = 0.609986
Epoch 159
Loss = 3.9687e-02, PNorm = 41.3825, GNorm = 1.9319, lr_0 = 1.4490e-04
Loss = 3.3172e-02, PNorm = 41.3863, GNorm = 1.6109, lr_0 = 1.4396e-04
Validation rmse = 0.613473
Epoch 160
Loss = 3.1714e-02, PNorm = 41.3896, GNorm = 2.0169, lr_0 = 1.4304e-04
Loss = 3.1784e-02, PNorm = 41.3928, GNorm = 0.9775, lr_0 = 1.4211e-04
Validation rmse = 0.604977
Epoch 161
Loss = 3.6337e-02, PNorm = 41.3969, GNorm = 3.2828, lr_0 = 1.4111e-04
Loss = 3.1416e-02, PNorm = 41.4003, GNorm = 0.9940, lr_0 = 1.4020e-04
Validation rmse = 0.609244
Epoch 162
Loss = 3.3853e-02, PNorm = 41.4040, GNorm = 0.8765, lr_0 = 1.3930e-04
Loss = 3.6193e-02, PNorm = 41.4079, GNorm = 2.7422, lr_0 = 1.3840e-04
Validation rmse = 0.611285
Epoch 163
Loss = 3.8559e-02, PNorm = 41.4116, GNorm = 0.6013, lr_0 = 1.3751e-04
Loss = 5.4056e-02, PNorm = 41.4160, GNorm = 3.8334, lr_0 = 1.3662e-04
Validation rmse = 0.615582
Epoch 164
Loss = 3.3550e-02, PNorm = 41.4192, GNorm = 1.3786, lr_0 = 1.3574e-04
Validation rmse = 0.613458
Epoch 165
Loss = 2.3865e-02, PNorm = 41.4235, GNorm = 0.8674, lr_0 = 1.3487e-04
Loss = 3.5109e-02, PNorm = 41.4267, GNorm = 0.8370, lr_0 = 1.3400e-04
Validation rmse = 0.605179
Epoch 166
Loss = 2.8854e-02, PNorm = 41.4300, GNorm = 0.6040, lr_0 = 1.3314e-04
Loss = 3.4384e-02, PNorm = 41.4334, GNorm = 1.0295, lr_0 = 1.3228e-04
Validation rmse = 0.610100
Epoch 167
Loss = 3.3106e-02, PNorm = 41.4363, GNorm = 0.5756, lr_0 = 1.3143e-04
Loss = 3.3984e-02, PNorm = 41.4401, GNorm = 1.6046, lr_0 = 1.3058e-04
Validation rmse = 0.616576
Epoch 168
Loss = 3.7962e-02, PNorm = 41.4430, GNorm = 3.4086, lr_0 = 1.2974e-04
Loss = 4.5194e-02, PNorm = 41.4464, GNorm = 2.1573, lr_0 = 1.2890e-04
Validation rmse = 0.608282
Epoch 169
Loss = 3.2130e-02, PNorm = 41.4496, GNorm = 0.7375, lr_0 = 1.2807e-04
Loss = 2.9722e-02, PNorm = 41.4526, GNorm = 0.7805, lr_0 = 1.2725e-04
Validation rmse = 0.608772
Epoch 170
Loss = 2.1726e-02, PNorm = 41.4556, GNorm = 0.5494, lr_0 = 1.2643e-04
Loss = 3.0686e-02, PNorm = 41.4588, GNorm = 0.5619, lr_0 = 1.2562e-04
Validation rmse = 0.608583
Epoch 171
Loss = 3.1086e-02, PNorm = 41.4630, GNorm = 0.5313, lr_0 = 1.2473e-04
Loss = 3.1534e-02, PNorm = 41.4657, GNorm = 1.6371, lr_0 = 1.2392e-04
Validation rmse = 0.611158
Epoch 172
Loss = 3.1747e-02, PNorm = 41.4683, GNorm = 2.0201, lr_0 = 1.2313e-04
Loss = 3.1812e-02, PNorm = 41.4717, GNorm = 0.7094, lr_0 = 1.2233e-04
Validation rmse = 0.608533
Epoch 173
Loss = 3.3294e-02, PNorm = 41.4748, GNorm = 0.8120, lr_0 = 1.2154e-04
Validation rmse = 0.607114
Epoch 174
Loss = 3.1514e-02, PNorm = 41.4775, GNorm = 0.9436, lr_0 = 1.2076e-04
Loss = 3.1312e-02, PNorm = 41.4807, GNorm = 1.0971, lr_0 = 1.1998e-04
Validation rmse = 0.608201
Epoch 175
Loss = 3.5274e-02, PNorm = 41.4837, GNorm = 1.1257, lr_0 = 1.1921e-04
Loss = 2.8150e-02, PNorm = 41.4863, GNorm = 0.8394, lr_0 = 1.1844e-04
Validation rmse = 0.609179
Epoch 176
Loss = 2.3372e-02, PNorm = 41.4892, GNorm = 0.4136, lr_0 = 1.1768e-04
Loss = 3.1973e-02, PNorm = 41.4921, GNorm = 1.4729, lr_0 = 1.1692e-04
Validation rmse = 0.606803
Epoch 177
Loss = 3.4965e-02, PNorm = 41.4947, GNorm = 2.2345, lr_0 = 1.1617e-04
Loss = 3.3981e-02, PNorm = 41.4974, GNorm = 2.0958, lr_0 = 1.1542e-04
Validation rmse = 0.607956
Epoch 178
Loss = 2.6644e-02, PNorm = 41.4994, GNorm = 0.5797, lr_0 = 1.1468e-04
Loss = 3.1852e-02, PNorm = 41.5024, GNorm = 1.3660, lr_0 = 1.1394e-04
Validation rmse = 0.609335
Epoch 179
Loss = 3.1721e-02, PNorm = 41.5050, GNorm = 2.2398, lr_0 = 1.1321e-04
Loss = 3.4444e-02, PNorm = 41.5080, GNorm = 2.9086, lr_0 = 1.1248e-04
Validation rmse = 0.620670
Epoch 180
Loss = 3.6531e-02, PNorm = 41.5109, GNorm = 0.5307, lr_0 = 1.1175e-04
Loss = 3.4955e-02, PNorm = 41.5137, GNorm = 1.7201, lr_0 = 1.1103e-04
Validation rmse = 0.612661
Epoch 181
Loss = 3.2851e-02, PNorm = 41.5168, GNorm = 1.0472, lr_0 = 1.1032e-04
Loss = 3.2442e-02, PNorm = 41.5194, GNorm = 1.9021, lr_0 = 1.0961e-04
Loss = 2.6314e-02, PNorm = 41.5196, GNorm = 1.8848, lr_0 = 1.0954e-04
Validation rmse = 0.605477
Epoch 182
Loss = 2.7363e-02, PNorm = 41.5221, GNorm = 0.7000, lr_0 = 1.0883e-04
Validation rmse = 0.605578
Epoch 183
Loss = 3.1347e-02, PNorm = 41.5247, GNorm = 0.8631, lr_0 = 1.0813e-04
Loss = 2.9547e-02, PNorm = 41.5271, GNorm = 1.9575, lr_0 = 1.0743e-04
Validation rmse = 0.613442
Epoch 184
Loss = 2.8971e-02, PNorm = 41.5298, GNorm = 0.5375, lr_0 = 1.0674e-04
Loss = 3.0516e-02, PNorm = 41.5323, GNorm = 1.4099, lr_0 = 1.0606e-04
Validation rmse = 0.615696
Epoch 185
Loss = 2.9790e-02, PNorm = 41.5350, GNorm = 0.5496, lr_0 = 1.0537e-04
Loss = 2.9430e-02, PNorm = 41.5373, GNorm = 0.8835, lr_0 = 1.0469e-04
Validation rmse = 0.606130
Epoch 186
Loss = 2.2435e-02, PNorm = 41.5400, GNorm = 1.2191, lr_0 = 1.0402e-04
Loss = 3.0592e-02, PNorm = 41.5425, GNorm = 0.7716, lr_0 = 1.0335e-04
Validation rmse = 0.609732
Epoch 187
Loss = 2.6717e-02, PNorm = 41.5446, GNorm = 0.9126, lr_0 = 1.0268e-04
Loss = 3.0850e-02, PNorm = 41.5468, GNorm = 0.7251, lr_0 = 1.0202e-04
Validation rmse = 0.615054
Epoch 188
Loss = 2.9033e-02, PNorm = 41.5499, GNorm = 1.1938, lr_0 = 1.0137e-04
Loss = 3.1789e-02, PNorm = 41.5521, GNorm = 1.6534, lr_0 = 1.0071e-04
Validation rmse = 0.608201
Epoch 189
Loss = 2.9269e-02, PNorm = 41.5547, GNorm = 2.2641, lr_0 = 1.0006e-04
Loss = 2.7428e-02, PNorm = 41.5570, GNorm = 0.7912, lr_0 = 1.0000e-04
Validation rmse = 0.605200
Epoch 190
Loss = 2.5915e-02, PNorm = 41.5598, GNorm = 0.7527, lr_0 = 1.0000e-04
Loss = 3.0432e-02, PNorm = 41.5622, GNorm = 0.6058, lr_0 = 1.0000e-04
Validation rmse = 0.610449
Epoch 191
Loss = 2.8293e-02, PNorm = 41.5645, GNorm = 1.1910, lr_0 = 1.0000e-04
Loss = 2.9040e-02, PNorm = 41.5668, GNorm = 0.8541, lr_0 = 1.0000e-04
Validation rmse = 0.606699
Epoch 192
Loss = 2.9480e-02, PNorm = 41.5694, GNorm = 0.7121, lr_0 = 1.0000e-04
Validation rmse = 0.609658
Epoch 193
Loss = 2.8598e-02, PNorm = 41.5718, GNorm = 0.7533, lr_0 = 1.0000e-04
Loss = 2.7828e-02, PNorm = 41.5739, GNorm = 0.5428, lr_0 = 1.0000e-04
Validation rmse = 0.604963
Epoch 194
Loss = 2.6856e-02, PNorm = 41.5764, GNorm = 1.4780, lr_0 = 1.0000e-04
Loss = 2.8671e-02, PNorm = 41.5791, GNorm = 0.7672, lr_0 = 1.0000e-04
Validation rmse = 0.607088
Epoch 195
Loss = 2.6611e-02, PNorm = 41.5817, GNorm = 0.7782, lr_0 = 1.0000e-04
Loss = 2.7946e-02, PNorm = 41.5842, GNorm = 0.5675, lr_0 = 1.0000e-04
Validation rmse = 0.608986
Epoch 196
Loss = 2.4881e-02, PNorm = 41.5859, GNorm = 0.8258, lr_0 = 1.0000e-04
Loss = 2.7964e-02, PNorm = 41.5885, GNorm = 0.7538, lr_0 = 1.0000e-04
Validation rmse = 0.609569
Epoch 197
Loss = 2.6589e-02, PNorm = 41.5912, GNorm = 2.0329, lr_0 = 1.0000e-04
Loss = 2.6235e-02, PNorm = 41.5927, GNorm = 1.0468, lr_0 = 1.0000e-04
Validation rmse = 0.612932
Epoch 198
Loss = 2.7729e-02, PNorm = 41.5951, GNorm = 0.7864, lr_0 = 1.0000e-04
Loss = 2.7214e-02, PNorm = 41.5977, GNorm = 0.7272, lr_0 = 1.0000e-04
Validation rmse = 0.608932
Epoch 199
Loss = 2.6548e-02, PNorm = 41.5998, GNorm = 1.0487, lr_0 = 1.0000e-04
Loss = 2.8387e-02, PNorm = 41.6023, GNorm = 1.0752, lr_0 = 1.0000e-04
Validation rmse = 0.606469
Model 0 best validation rmse = 0.604963 on epoch 193
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.682026
Ensemble test rmse = 0.682026
Fold 3
Splitting data with seed 45
Total size = 1,513 | train size = 1,210 | val size = 151 | test size = 152
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 1.0076e+00, PNorm = 34.0135, GNorm = 5.2719, lr_0 = 3.7500e-04
Validation rmse = 1.304163
Epoch 1
Loss = 9.6759e-01, PNorm = 34.0291, GNorm = 3.0354, lr_0 = 6.5000e-04
Loss = 9.4259e-01, PNorm = 34.0639, GNorm = 0.9603, lr_0 = 9.0000e-04
Validation rmse = 1.288644
Epoch 2
Loss = 8.5296e-01, PNorm = 34.1345, GNorm = 1.3823, lr_0 = 9.9613e-04
Loss = 8.2054e-01, PNorm = 34.2143, GNorm = 2.9587, lr_0 = 9.8972e-04
Validation rmse = 1.354529
Epoch 3
Loss = 7.6223e-01, PNorm = 34.2852, GNorm = 3.0294, lr_0 = 9.8334e-04
Loss = 8.7926e-01, PNorm = 34.3714, GNorm = 0.7659, lr_0 = 9.7701e-04
Validation rmse = 1.185304
Epoch 4
Loss = 6.7420e-01, PNorm = 34.4636, GNorm = 1.7373, lr_0 = 9.7072e-04
Loss = 7.2268e-01, PNorm = 34.5660, GNorm = 2.5753, lr_0 = 9.6447e-04
Validation rmse = 1.085237
Epoch 5
