Command line
Loss = 2.9737e-01, PNorm = 40.0477, GNorm = 2.4658, lr_0 = 7.1942e-04
Loss = 2.6625e-01, PNorm = 40.0792, GNorm = 1.0101, lr_0 = 7.1739e-04
Validation rmse = 0.489761
Epoch 30
Loss = 2.8171e-01, PNorm = 40.1125, GNorm = 1.0265, lr_0 = 7.1535e-04
Loss = 2.3432e-01, PNorm = 40.1485, GNorm = 1.8744, lr_0 = 7.1333e-04
Loss = 2.2676e-01, PNorm = 40.1822, GNorm = 2.1425, lr_0 = 7.1131e-04
Loss = 2.6118e-01, PNorm = 40.2219, GNorm = 1.7230, lr_0 = 7.0929e-04
Loss = 2.9259e-01, PNorm = 40.2492, GNorm = 2.4005, lr_0 = 7.0728e-04
Validation rmse = 0.478815
Epoch 31
Loss = 2.2978e-01, PNorm = 40.2791, GNorm = 1.4766, lr_0 = 7.0528e-04
Loss = 2.4869e-01, PNorm = 40.3195, GNorm = 2.7209, lr_0 = 7.0328e-04
Loss = 2.9388e-01, PNorm = 40.3602, GNorm = 1.6333, lr_0 = 7.0129e-04
Loss = 2.7830e-01, PNorm = 40.3926, GNorm = 2.4975, lr_0 = 6.9930e-04
Validation rmse = 0.470094
Epoch 32
Loss = 2.5730e-01, PNorm = 40.4177, GNorm = 2.4120, lr_0 = 6.9732e-04
Loss = 2.6058e-01, PNorm = 40.4609, GNorm = 1.1028, lr_0 = 6.9535e-04
Loss = 2.4814e-01, PNorm = 40.4874, GNorm = 3.9143, lr_0 = 6.9338e-04
Loss = 2.9676e-01, PNorm = 40.5219, GNorm = 5.0775, lr_0 = 6.9142e-04
Validation rmse = 0.498044
Epoch 33
Loss = 2.4755e-01, PNorm = 40.5512, GNorm = 2.1148, lr_0 = 6.8946e-04
Loss = 2.6605e-01, PNorm = 40.5860, GNorm = 1.6399, lr_0 = 6.8750e-04
Loss = 2.4006e-01, PNorm = 40.6223, GNorm = 1.1719, lr_0 = 6.8556e-04
Loss = 2.2996e-01, PNorm = 40.6511, GNorm = 0.7888, lr_0 = 6.8361e-04
Validation rmse = 0.452581
Epoch 34
Loss = 2.6431e-01, PNorm = 40.6827, GNorm = 3.6161, lr_0 = 6.8168e-04
Loss = 2.3918e-01, PNorm = 40.7153, GNorm = 2.8377, lr_0 = 6.7975e-04
Loss = 2.5910e-01, PNorm = 40.7492, GNorm = 2.6691, lr_0 = 6.7782e-04
Loss = 2.8953e-01, PNorm = 40.7815, GNorm = 2.0540, lr_0 = 6.7590e-04
Validation rmse = 0.463272
Epoch 35
Loss = 2.7560e-01, PNorm = 40.8101, GNorm = 0.8518, lr_0 = 6.7399e-04
Loss = 2.3938e-01, PNorm = 40.8390, GNorm = 1.7273, lr_0 = 6.7208e-04
Loss = 2.0798e-01, PNorm = 40.8655, GNorm = 1.3413, lr_0 = 6.7018e-04
Loss = 2.5056e-01, PNorm = 40.8936, GNorm = 1.8296, lr_0 = 6.6828e-04
Loss = 2.5784e-01, PNorm = 40.9256, GNorm = 1.9714, lr_0 = 6.6638e-04
Validation rmse = 0.466176
Epoch 36
Loss = 2.1863e-01, PNorm = 40.9551, GNorm = 1.1767, lr_0 = 6.6450e-04
Loss = 2.0813e-01, PNorm = 40.9798, GNorm = 0.7761, lr_0 = 6.6262e-04
Loss = 2.5747e-01, PNorm = 41.0062, GNorm = 1.2455, lr_0 = 6.6074e-04
Loss = 2.2581e-01, PNorm = 41.0247, GNorm = 1.5287, lr_0 = 6.5887e-04
Validation rmse = 0.473146
Epoch 37
Loss = 2.3419e-01, PNorm = 41.0466, GNorm = 1.3298, lr_0 = 6.5700e-04
Loss = 2.0326e-01, PNorm = 41.0728, GNorm = 1.2826, lr_0 = 6.5514e-04
Loss = 2.2740e-01, PNorm = 41.1054, GNorm = 3.1441, lr_0 = 6.5328e-04
Loss = 2.5829e-01, PNorm = 41.1390, GNorm = 1.3405, lr_0 = 6.5143e-04
Validation rmse = 0.473783
Epoch 38
Loss = 2.3967e-01, PNorm = 41.1689, GNorm = 2.4800, lr_0 = 6.4959e-04
Loss = 2.3221e-01, PNorm = 41.2062, GNorm = 2.7077, lr_0 = 6.4775e-04
Loss = 2.4479e-01, PNorm = 41.2265, GNorm = 1.8764, lr_0 = 6.4591e-04
Loss = 2.0229e-01, PNorm = 41.2443, GNorm = 4.1251, lr_0 = 6.4408e-04
Validation rmse = 0.437954
Epoch 39
Loss = 2.0689e-01, PNorm = 41.2739, GNorm = 1.0364, lr_0 = 6.4226e-04
Loss = 2.2450e-01, PNorm = 41.3097, GNorm = 2.0529, lr_0 = 6.4044e-04
Loss = 2.3029e-01, PNorm = 41.3397, GNorm = 1.7097, lr_0 = 6.3863e-04
Loss = 2.0031e-01, PNorm = 41.3570, GNorm = 1.4556, lr_0 = 6.3682e-04
Validation rmse = 0.443479
Epoch 40
Loss = 2.0759e-01, PNorm = 41.3779, GNorm = 1.1957, lr_0 = 6.3501e-04
Loss = 2.0431e-01, PNorm = 41.4026, GNorm = 0.8207, lr_0 = 6.3322e-04
Loss = 1.7998e-01, PNorm = 41.4198, GNorm = 1.5985, lr_0 = 6.3142e-04
Loss = 2.1714e-01, PNorm = 41.4456, GNorm = 1.6725, lr_0 = 6.2963e-04
Loss = 2.1591e-01, PNorm = 41.4785, GNorm = 1.4777, lr_0 = 6.2785e-04
Validation rmse = 0.430160
Epoch 41
Loss = 1.9903e-01, PNorm = 41.4981, GNorm = 1.0649, lr_0 = 6.2607e-04
Loss = 1.9944e-01, PNorm = 41.5106, GNorm = 2.7411, lr_0 = 6.2430e-04
Loss = 2.4655e-01, PNorm = 41.5479, GNorm = 2.0483, lr_0 = 6.2253e-04
Loss = 2.3693e-01, PNorm = 41.5826, GNorm = 2.1675, lr_0 = 6.2077e-04
Validation rmse = 0.476068
Epoch 42
Loss = 2.4584e-01, PNorm = 41.6090, GNorm = 3.1806, lr_0 = 6.1901e-04
Loss = 2.4524e-01, PNorm = 41.6450, GNorm = 4.0923, lr_0 = 6.1726e-04
Loss = 2.0511e-01, PNorm = 41.6824, GNorm = 1.7023, lr_0 = 6.1551e-04
Loss = 1.8254e-01, PNorm = 41.7038, GNorm = 1.0656, lr_0 = 6.1376e-04
Validation rmse = 0.431149
Epoch 43
Loss = 2.2035e-01, PNorm = 41.7254, GNorm = 0.9038, lr_0 = 6.1185e-04
Loss = 1.9305e-01, PNorm = 41.7556, GNorm = 1.1435, lr_0 = 6.1012e-04
Loss = 1.9327e-01, PNorm = 41.7738, GNorm = 1.2729, lr_0 = 6.0839e-04
Loss = 2.0062e-01, PNorm = 41.7805, GNorm = 2.1804, lr_0 = 6.0667e-04
Validation rmse = 0.449261
Epoch 44
Loss = 1.7617e-01, PNorm = 41.8000, GNorm = 1.6717, lr_0 = 6.0495e-04
Loss = 2.0285e-01, PNorm = 41.8325, GNorm = 1.8908, lr_0 = 6.0324e-04
Loss = 1.9108e-01, PNorm = 41.8617, GNorm = 1.2872, lr_0 = 6.0153e-04
Loss = 2.4327e-01, PNorm = 41.8843, GNorm = 3.0786, lr_0 = 5.9982e-04
Validation rmse = 0.435580
Epoch 45
Loss = 2.4209e-01, PNorm = 41.9057, GNorm = 1.4690, lr_0 = 5.9813e-04
Loss = 1.8864e-01, PNorm = 41.9376, GNorm = 3.8204, lr_0 = 5.9643e-04
Loss = 1.9390e-01, PNorm = 41.9602, GNorm = 1.3170, lr_0 = 5.9474e-04
Loss = 2.0263e-01, PNorm = 41.9774, GNorm = 1.5865, lr_0 = 5.9306e-04
Validation rmse = 0.450394
Epoch 46
Loss = 1.1867e-01, PNorm = 41.9930, GNorm = 1.0384, lr_0 = 5.9138e-04
Loss = 1.8678e-01, PNorm = 42.0103, GNorm = 1.3583, lr_0 = 5.8970e-04
Loss = 2.1748e-01, PNorm = 42.0381, GNorm = 1.6501, lr_0 = 5.8803e-04
Loss = 1.8165e-01, PNorm = 42.0658, GNorm = 0.6965, lr_0 = 5.8637e-04
Loss = 2.1658e-01, PNorm = 42.0817, GNorm = 1.3503, lr_0 = 5.8471e-04
Validation rmse = 0.443575
Epoch 47
Loss = 1.6951e-01, PNorm = 42.1032, GNorm = 1.0905, lr_0 = 5.8305e-04
Loss = 1.8668e-01, PNorm = 42.1245, GNorm = 0.9026, lr_0 = 5.8140e-04
Loss = 1.9870e-01, PNorm = 42.1510, GNorm = 1.5620, lr_0 = 5.7975e-04
Loss = 1.9441e-01, PNorm = 42.1776, GNorm = 1.9149, lr_0 = 5.7811e-04
Validation rmse = 0.445027
Epoch 48
Loss = 1.9778e-01, PNorm = 42.1978, GNorm = 1.3073, lr_0 = 5.7647e-04
Loss = 1.9243e-01, PNorm = 42.2202, GNorm = 1.1403, lr_0 = 5.7484e-04
Loss = 1.7708e-01, PNorm = 42.2403, GNorm = 1.0771, lr_0 = 5.7321e-04
Loss = 1.8325e-01, PNorm = 42.2530, GNorm = 1.6642, lr_0 = 5.7159e-04
Validation rmse = 0.440693
Epoch 49
Loss = 1.9996e-01, PNorm = 42.2712, GNorm = 0.6993, lr_0 = 5.6997e-04
Loss = 1.6840e-01, PNorm = 42.2914, GNorm = 1.4930, lr_0 = 5.6835e-04
Loss = 1.9856e-01, PNorm = 42.3107, GNorm = 2.6692, lr_0 = 5.6674e-04
Loss = 1.8399e-01, PNorm = 42.3326, GNorm = 1.4446, lr_0 = 5.6514e-04
Validation rmse = 0.441909
Epoch 50
Loss = 1.7054e-01, PNorm = 42.3583, GNorm = 1.9520, lr_0 = 5.6354e-04
Loss = 1.6488e-01, PNorm = 42.3847, GNorm = 0.9372, lr_0 = 5.6194e-04
Loss = 2.2819e-01, PNorm = 42.3967, GNorm = 3.1261, lr_0 = 5.6035e-04
Loss = 2.1189e-01, PNorm = 42.4184, GNorm = 2.5793, lr_0 = 5.5876e-04
Validation rmse = 0.431108
Epoch 51
Loss = 1.2757e-01, PNorm = 42.4428, GNorm = 1.1070, lr_0 = 5.5718e-04
Loss = 1.8304e-01, PNorm = 42.4656, GNorm = 0.9693, lr_0 = 5.5560e-04
Loss = 1.7359e-01, PNorm = 42.4850, GNorm = 1.9889, lr_0 = 5.5403e-04
Loss = 1.8194e-01, PNorm = 42.5000, GNorm = 1.3447, lr_0 = 5.5246e-04
Loss = 1.8813e-01, PNorm = 42.5196, GNorm = 1.5327, lr_0 = 5.5090e-04
Validation rmse = 0.435822
Epoch 52
Loss = 1.6731e-01, PNorm = 42.5388, GNorm = 1.3347, lr_0 = 5.4934e-04
Loss = 1.7321e-01, PNorm = 42.5586, GNorm = 1.7289, lr_0 = 5.4778e-04
Loss = 2.1004e-01, PNorm = 42.5808, GNorm = 1.1328, lr_0 = 5.4623e-04
Loss = 1.7353e-01, PNorm = 42.6044, GNorm = 1.9381, lr_0 = 5.4468e-04
Validation rmse = 0.446105
Epoch 53
Loss = 1.6669e-01, PNorm = 42.6255, GNorm = 2.0087, lr_0 = 5.4314e-04
Loss = 1.6767e-01, PNorm = 42.6434, GNorm = 1.2331, lr_0 = 5.4160e-04
Loss = 1.7238e-01, PNorm = 42.6682, GNorm = 1.7768, lr_0 = 5.4007e-04
Loss = 2.0131e-01, PNorm = 42.6893, GNorm = 1.0336, lr_0 = 5.3854e-04
Validation rmse = 0.431866
Epoch 54
Loss = 1.8932e-01, PNorm = 42.7009, GNorm = 1.5413, lr_0 = 5.3701e-04
Loss = 1.7480e-01, PNorm = 42.7229, GNorm = 0.9573, lr_0 = 5.3549e-04
Loss = 1.9104e-01, PNorm = 42.7455, GNorm = 0.9521, lr_0 = 5.3397e-04
Loss = 1.5862e-01, PNorm = 42.7640, GNorm = 1.4197, lr_0 = 5.3246e-04
Validation rmse = 0.444481
Epoch 55
Loss = 1.3782e-01, PNorm = 42.7797, GNorm = 0.7248, lr_0 = 5.3095e-04
Loss = 1.4050e-01, PNorm = 42.7960, GNorm = 1.7772, lr_0 = 5.2945e-04
Loss = 1.7007e-01, PNorm = 42.8149, GNorm = 1.9681, lr_0 = 5.2795e-04
Loss = 1.9498e-01, PNorm = 42.8281, GNorm = 2.1259, lr_0 = 5.2645e-04
Validation rmse = 0.438359
Epoch 56
Loss = 2.6770e-01, PNorm = 42.8429, GNorm = 1.1035, lr_0 = 5.2496e-04
Loss = 1.6530e-01, PNorm = 42.8657, GNorm = 1.0068, lr_0 = 5.2348e-04
Loss = 1.8006e-01, PNorm = 42.8893, GNorm = 0.8374, lr_0 = 5.2199e-04
Loss = 1.4422e-01, PNorm = 42.9100, GNorm = 1.0382, lr_0 = 5.2051e-04
Loss = 1.7847e-01, PNorm = 42.9250, GNorm = 1.6577, lr_0 = 5.1904e-04
Validation rmse = 0.466554
Epoch 57
Loss = 1.7384e-01, PNorm = 42.9395, GNorm = 1.6463, lr_0 = 5.1757e-04
Loss = 1.8277e-01, PNorm = 42.9608, GNorm = 0.7793, lr_0 = 5.1610e-04
Loss = 1.8847e-01, PNorm = 42.9794, GNorm = 2.4516, lr_0 = 5.1464e-04
Loss = 1.8852e-01, PNorm = 43.0017, GNorm = 1.0262, lr_0 = 5.1318e-04
Validation rmse = 0.430222
Epoch 58
Loss = 1.7233e-01, PNorm = 43.0228, GNorm = 2.2255, lr_0 = 5.1173e-04
Loss = 1.5619e-01, PNorm = 43.0405, GNorm = 1.0651, lr_0 = 5.1028e-04
Loss = 1.5537e-01, PNorm = 43.0598, GNorm = 1.1872, lr_0 = 5.0884e-04
Loss = 1.7589e-01, PNorm = 43.0739, GNorm = 1.1425, lr_0 = 5.0739e-04
Validation rmse = 0.444050
Epoch 59
Loss = 1.2654e-01, PNorm = 43.0910, GNorm = 0.7333, lr_0 = 5.0596e-04
Loss = 1.5734e-01, PNorm = 43.1090, GNorm = 1.0762, lr_0 = 5.0452e-04
Loss = 1.5194e-01, PNorm = 43.1254, GNorm = 1.8237, lr_0 = 5.0310e-04
Loss = 1.6102e-01, PNorm = 43.1448, GNorm = 1.0767, lr_0 = 5.0167e-04
Validation rmse = 0.445299
Epoch 60
Loss = 1.3421e-01, PNorm = 43.1608, GNorm = 0.9234, lr_0 = 5.0025e-04
Loss = 1.5133e-01, PNorm = 43.1741, GNorm = 1.9360, lr_0 = 4.9883e-04
Loss = 1.9773e-01, PNorm = 43.1968, GNorm = 1.9461, lr_0 = 4.9742e-04
Loss = 1.7227e-01, PNorm = 43.2113, GNorm = 2.9694, lr_0 = 4.9601e-04
Validation rmse = 0.430577
Epoch 61
Loss = 1.8128e-01, PNorm = 43.2334, GNorm = 1.6482, lr_0 = 4.9461e-04
Loss = 1.6898e-01, PNorm = 43.2504, GNorm = 2.0529, lr_0 = 4.9321e-04
Loss = 1.4113e-01, PNorm = 43.2672, GNorm = 1.2288, lr_0 = 4.9181e-04
Loss = 1.8063e-01, PNorm = 43.2934, GNorm = 1.4510, lr_0 = 4.9042e-04
Loss = 1.5903e-01, PNorm = 43.3101, GNorm = 1.3445, lr_0 = 4.8903e-04
Validation rmse = 0.444704
Epoch 62
Loss = 1.5145e-01, PNorm = 43.3225, GNorm = 1.3256, lr_0 = 4.8764e-04
Loss = 1.4186e-01, PNorm = 43.3384, GNorm = 1.1910, lr_0 = 4.8626e-04
Loss = 1.5796e-01, PNorm = 43.3535, GNorm = 0.9977, lr_0 = 4.8488e-04
Loss = 1.7536e-01, PNorm = 43.3652, GNorm = 1.0598, lr_0 = 4.8351e-04
Validation rmse = 0.435906
Epoch 63
Loss = 1.3535e-01, PNorm = 43.3857, GNorm = 0.8120, lr_0 = 4.8214e-04
Loss = 1.7418e-01, PNorm = 43.4035, GNorm = 1.0528, lr_0 = 4.8077e-04
Loss = 1.5808e-01, PNorm = 43.4187, GNorm = 0.6634, lr_0 = 4.7941e-04
Loss = 1.7698e-01, PNorm = 43.4350, GNorm = 1.8915, lr_0 = 4.7805e-04
Validation rmse = 0.441463
Epoch 64
Loss = 1.6085e-01, PNorm = 43.4439, GNorm = 1.3732, lr_0 = 4.7670e-04
Loss = 1.5708e-01, PNorm = 43.4624, GNorm = 0.7720, lr_0 = 4.7535e-04
Loss = 1.4037e-01, PNorm = 43.4815, GNorm = 2.5498, lr_0 = 4.7400e-04
Loss = 1.5370e-01, PNorm = 43.4943, GNorm = 1.4834, lr_0 = 4.7266e-04
Validation rmse = 0.463127
Epoch 65
Loss = 1.7218e-01, PNorm = 43.5094, GNorm = 2.8114, lr_0 = 4.7119e-04
Loss = 1.4812e-01, PNorm = 43.5220, GNorm = 0.7432, lr_0 = 4.6985e-04
Loss = 1.7093e-01, PNorm = 43.5419, GNorm = 1.6792, lr_0 = 4.6852e-04
Loss = 1.5996e-01, PNorm = 43.5628, GNorm = 2.0593, lr_0 = 4.6720e-04
Validation rmse = 0.467739
Epoch 66
Loss = 2.0098e-01, PNorm = 43.5774, GNorm = 2.0020, lr_0 = 4.6587e-04
Loss = 1.3634e-01, PNorm = 43.5946, GNorm = 1.2263, lr_0 = 4.6455e-04
Loss = 1.5596e-01, PNorm = 43.6074, GNorm = 1.4012, lr_0 = 4.6324e-04
Loss = 1.6065e-01, PNorm = 43.6238, GNorm = 1.6048, lr_0 = 4.6193e-04
Loss = 1.5227e-01, PNorm = 43.6376, GNorm = 1.1875, lr_0 = 4.6062e-04
Validation rmse = 0.443727
Epoch 67
Loss = 1.3506e-01, PNorm = 43.6529, GNorm = 0.7863, lr_0 = 4.5931e-04
Loss = 1.3297e-01, PNorm = 43.6687, GNorm = 1.7351, lr_0 = 4.5801e-04
Loss = 1.4730e-01, PNorm = 43.6809, GNorm = 0.7194, lr_0 = 4.5671e-04
Loss = 1.7940e-01, PNorm = 43.6960, GNorm = 3.1909, lr_0 = 4.5542e-04
Validation rmse = 0.445609
Epoch 68
Loss = 1.4587e-01, PNorm = 43.7061, GNorm = 2.2111, lr_0 = 4.5413e-04
Loss = 1.8003e-01, PNorm = 43.7214, GNorm = 1.2207, lr_0 = 4.5285e-04
Loss = 1.3845e-01, PNorm = 43.7350, GNorm = 0.8904, lr_0 = 4.5156e-04
Loss = 1.5857e-01, PNorm = 43.7544, GNorm = 1.8510, lr_0 = 4.5028e-04
Validation rmse = 0.458056
Epoch 69
Loss = 1.7304e-01, PNorm = 43.7675, GNorm = 1.5969, lr_0 = 4.4901e-04
Loss = 1.4210e-01, PNorm = 43.7854, GNorm = 1.3280, lr_0 = 4.4774e-04
Loss = 1.7048e-01, PNorm = 43.8041, GNorm = 1.9352, lr_0 = 4.4647e-04
Loss = 1.5201e-01, PNorm = 43.8185, GNorm = 1.1044, lr_0 = 4.4520e-04
Validation rmse = 0.450014
Epoch 70
Loss = 1.2491e-01, PNorm = 43.8318, GNorm = 1.0037, lr_0 = 4.4394e-04
Loss = 1.4176e-01, PNorm = 43.8477, GNorm = 2.1949, lr_0 = 4.4269e-04
Loss = 1.3593e-01, PNorm = 43.8589, GNorm = 1.6063, lr_0 = 4.4143e-04
Loss = 1.7852e-01, PNorm = 43.8682, GNorm = 1.2979, lr_0 = 4.4018e-04
Validation rmse = 0.432647
Epoch 71
Loss = 1.3581e-01, PNorm = 43.8796, GNorm = 1.3747, lr_0 = 4.3893e-04
Loss = 1.5583e-01, PNorm = 43.8925, GNorm = 2.1983, lr_0 = 4.3769e-04
Loss = 1.5185e-01, PNorm = 43.9052, GNorm = 1.9687, lr_0 = 4.3645e-04
Loss = 1.5627e-01, PNorm = 43.9211, GNorm = 2.0326, lr_0 = 4.3522e-04
Loss = 1.5162e-01, PNorm = 43.9358, GNorm = 2.8237, lr_0 = 4.3398e-04
Validation rmse = 0.451359
Epoch 72
Loss = 1.5330e-01, PNorm = 43.9477, GNorm = 2.6274, lr_0 = 4.3275e-04
Loss = 1.5465e-01, PNorm = 43.9584, GNorm = 1.5301, lr_0 = 4.3153e-04
Loss = 1.4767e-01, PNorm = 43.9760, GNorm = 2.0524, lr_0 = 4.3031e-04
Loss = 1.5651e-01, PNorm = 43.9899, GNorm = 1.9607, lr_0 = 4.2909e-04
Validation rmse = 0.446453
Epoch 73
Loss = 1.5906e-01, PNorm = 44.0095, GNorm = 1.3670, lr_0 = 4.2787e-04
Loss = 1.4333e-01, PNorm = 44.0253, GNorm = 0.6948, lr_0 = 4.2666e-04
Loss = 1.4075e-01, PNorm = 44.0359, GNorm = 0.7797, lr_0 = 4.2545e-04
Loss = 1.4523e-01, PNorm = 44.0490, GNorm = 1.1578, lr_0 = 4.2425e-04
Validation rmse = 0.458818
Epoch 74
Loss = 1.3292e-01, PNorm = 44.0589, GNorm = 1.2512, lr_0 = 4.2304e-04
Loss = 1.4078e-01, PNorm = 44.0737, GNorm = 2.1973, lr_0 = 4.2185e-04
Loss = 1.5911e-01, PNorm = 44.0853, GNorm = 1.7796, lr_0 = 4.2065e-04
Loss = 1.3804e-01, PNorm = 44.0998, GNorm = 0.9957, lr_0 = 4.1946e-04
Validation rmse = 0.430468
Epoch 75
Loss = 1.3814e-01, PNorm = 44.1144, GNorm = 1.3550, lr_0 = 4.1827e-04
Loss = 1.3686e-01, PNorm = 44.1302, GNorm = 1.0691, lr_0 = 4.1709e-04
Loss = 1.2961e-01, PNorm = 44.1454, GNorm = 0.8778, lr_0 = 4.1591e-04
Loss = 1.3917e-01, PNorm = 44.1578, GNorm = 0.9947, lr_0 = 4.1473e-04
Validation rmse = 0.443724
Epoch 76
Loss = 1.1403e-01, PNorm = 44.1674, GNorm = 1.4967, lr_0 = 4.1355e-04
Loss = 1.6071e-01, PNorm = 44.1789, GNorm = 1.2278, lr_0 = 4.1238e-04
Loss = 1.3659e-01, PNorm = 44.1873, GNorm = 1.4273, lr_0 = 4.1121e-04
Loss = 1.5263e-01, PNorm = 44.1969, GNorm = 2.4214, lr_0 = 4.1005e-04
Loss = 1.5387e-01, PNorm = 44.2103, GNorm = 2.9781, lr_0 = 4.0889e-04
Validation rmse = 0.448692
Epoch 77
Loss = 1.3071e-01, PNorm = 44.2207, GNorm = 1.3566, lr_0 = 4.0773e-04
Loss = 1.4799e-01, PNorm = 44.2355, GNorm = 1.2796, lr_0 = 4.0657e-04
Loss = 1.3645e-01, PNorm = 44.2498, GNorm = 0.6495, lr_0 = 4.0542e-04
Loss = 1.3118e-01, PNorm = 44.2614, GNorm = 1.3921, lr_0 = 4.0427e-04
Validation rmse = 0.448575
Epoch 78
Loss = 1.2216e-01, PNorm = 44.2720, GNorm = 1.0844, lr_0 = 4.0313e-04
Loss = 1.4072e-01, PNorm = 44.2827, GNorm = 1.6491, lr_0 = 4.0199e-04
Loss = 1.5788e-01, PNorm = 44.2974, GNorm = 1.5906, lr_0 = 4.0085e-04
Loss = 1.2904e-01, PNorm = 44.3078, GNorm = 1.1955, lr_0 = 3.9971e-04
Validation rmse = 0.444705
Epoch 79
Loss = 1.5248e-01, PNorm = 44.3180, GNorm = 1.6225, lr_0 = 3.9858e-04
Loss = 1.3358e-01, PNorm = 44.3323, GNorm = 0.7907, lr_0 = 3.9745e-04
Loss = 1.4440e-01, PNorm = 44.3450, GNorm = 0.6952, lr_0 = 3.9633e-04
Loss = 1.2017e-01, PNorm = 44.3559, GNorm = 1.3092, lr_0 = 3.9520e-04
Validation rmse = 0.441100
Epoch 80
Loss = 1.3916e-01, PNorm = 44.3660, GNorm = 1.7440, lr_0 = 3.9409e-04
Loss = 1.3213e-01, PNorm = 44.3740, GNorm = 1.0223, lr_0 = 3.9297e-04
Loss = 1.5076e-01, PNorm = 44.3842, GNorm = 0.8614, lr_0 = 3.9186e-04
Loss = 1.3447e-01, PNorm = 44.3929, GNorm = 2.5897, lr_0 = 3.9075e-04
Validation rmse = 0.460049
Epoch 81
Loss = 1.0251e-01, PNorm = 44.4077, GNorm = 1.5515, lr_0 = 3.8964e-04
Loss = 1.5440e-01, PNorm = 44.4165, GNorm = 1.2560, lr_0 = 3.8854e-04
Loss = 1.2331e-01, PNorm = 44.4223, GNorm = 1.0087, lr_0 = 3.8744e-04
Loss = 1.5109e-01, PNorm = 44.4375, GNorm = 1.4813, lr_0 = 3.8634e-04
Loss = 1.2009e-01, PNorm = 44.4519, GNorm = 1.2677, lr_0 = 3.8524e-04
Validation rmse = 0.450958
Epoch 82
Loss = 1.1970e-01, PNorm = 44.4656, GNorm = 1.0816, lr_0 = 3.8415e-04
Loss = 1.4357e-01, PNorm = 44.4762, GNorm = 1.7521, lr_0 = 3.8306e-04
Loss = 1.2484e-01, PNorm = 44.4851, GNorm = 1.0108, lr_0 = 3.8198e-04
Loss = 1.2228e-01, PNorm = 44.4937, GNorm = 0.9396, lr_0 = 3.8090e-04
Validation rmse = 0.445967
Epoch 83
Loss = 1.4303e-01, PNorm = 44.5081, GNorm = 0.7446, lr_0 = 3.7982e-04
Loss = 1.3995e-01, PNorm = 44.5194, GNorm = 1.1667, lr_0 = 3.7874e-04
Loss = 1.2313e-01, PNorm = 44.5285, GNorm = 1.2509, lr_0 = 3.7767e-04
Loss = 1.3406e-01, PNorm = 44.5360, GNorm = 1.2880, lr_0 = 3.7660e-04
Validation rmse = 0.460182
Epoch 84
Loss = 1.2909e-01, PNorm = 44.5438, GNorm = 1.6192, lr_0 = 3.7553e-04
Loss = 1.2225e-01, PNorm = 44.5534, GNorm = 1.4257, lr_0 = 3.7447e-04
Loss = 1.6446e-01, PNorm = 44.5632, GNorm = 1.0124, lr_0 = 3.7341e-04
Loss = 1.2620e-01, PNorm = 44.5776, GNorm = 1.5327, lr_0 = 3.7235e-04
Validation rmse = 0.438235
Epoch 85
Loss = 1.1349e-01, PNorm = 44.5860, GNorm = 0.7639, lr_0 = 3.7130e-04
Loss = 1.3550e-01, PNorm = 44.5978, GNorm = 1.1689, lr_0 = 3.7025e-04
Loss = 1.2030e-01, PNorm = 44.6114, GNorm = 2.1890, lr_0 = 3.6920e-04
Loss = 1.2940e-01, PNorm = 44.6163, GNorm = 1.9561, lr_0 = 3.6815e-04
Validation rmse = 0.444166
Epoch 86
Loss = 1.2844e-01, PNorm = 44.6240, GNorm = 1.3829, lr_0 = 3.6700e-04
Loss = 1.3300e-01, PNorm = 44.6399, GNorm = 1.3692, lr_0 = 3.6596e-04
Loss = 1.4287e-01, PNorm = 44.6469, GNorm = 1.1560, lr_0 = 3.6493e-04
Loss = 1.3191e-01, PNorm = 44.6557, GNorm = 1.4075, lr_0 = 3.6389e-04
Validation rmse = 0.456027
Epoch 87
Loss = 1.2605e-01, PNorm = 44.6652, GNorm = 1.5101, lr_0 = 3.6286e-04
Loss = 1.3321e-01, PNorm = 44.6746, GNorm = 0.7806, lr_0 = 3.6184e-04
Loss = 1.1865e-01, PNorm = 44.6853, GNorm = 1.0315, lr_0 = 3.6081e-04
Loss = 1.2347e-01, PNorm = 44.6971, GNorm = 1.3740, lr_0 = 3.5979e-04
Loss = 1.4405e-01, PNorm = 44.7049, GNorm = 1.0955, lr_0 = 3.5877e-04
Validation rmse = 0.446239
Epoch 88
Loss = 1.0823e-01, PNorm = 44.7143, GNorm = 1.7042, lr_0 = 3.5775e-04
Loss = 1.1869e-01, PNorm = 44.7234, GNorm = 1.2852, lr_0 = 3.5674e-04
Loss = 1.3098e-01, PNorm = 44.7326, GNorm = 0.8658, lr_0 = 3.5573e-04
Loss = 1.3662e-01, PNorm = 44.7425, GNorm = 1.0344, lr_0 = 3.5472e-04
Validation rmse = 0.447830
Epoch 89
Loss = 1.5760e-01, PNorm = 44.7543, GNorm = 1.3969, lr_0 = 3.5372e-04
Loss = 1.2096e-01, PNorm = 44.7634, GNorm = 1.6297, lr_0 = 3.5272e-04
Loss = 1.2122e-01, PNorm = 44.7710, GNorm = 0.9958, lr_0 = 3.5172e-04
Loss = 1.2165e-01, PNorm = 44.7769, GNorm = 1.1756, lr_0 = 3.5072e-04
Validation rmse = 0.444170
Epoch 90
Loss = 1.0789e-01, PNorm = 44.7837, GNorm = 1.0086, lr_0 = 3.4973e-04
